------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
!  - Written using hawc2ToBeamDyn.py  and modifying damping manually for assumed 2% zeta (of critical ) FWTC
---------------------- BLADE PARAMETERS --------------------------------------
   20  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 4.661357E+01 -2.328164E+00 4.661357E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.328164E+00 2.287482E+00 3.569480E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.661357E-02 3.569480E-02 1.162757E+00 0.000000E+00
   2.328164E+00 -4.661357E-02 0.000000E+00 0.000000E+00 0.000000E+00 3.450238E+00

0.168000
   2.838597E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.107638E+07
   -0.000000E+00 2.838597E+08 0.000000E+00 0.000000E+00 0.000000E+00 -6.235726E+06
   0.000000E+00 0.000000E+00 5.677195E+08 -3.914814E+07 5.738447E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -3.914814E+07 2.814156E+07 4.186275E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.738447E+05 4.186275E+05 1.308734E+07 0.000000E+00
   5.107638E+07 -6.235726E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.408696E+07

   4.563249E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.188390E+00
   0.000000E+00 4.563249E+01 0.000000E+00 0.000000E+00 0.000000E+00 -4.612483E-02
   0.000000E+00 0.000000E+00 4.563249E+01 -2.188390E+00 4.612483E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.188390E+00 2.151986E+00 3.463123E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.612483E-02 3.463123E-02 1.053610E+00 0.000000E+00
   2.188390E+00 -4.612483E-02 0.000000E+00 0.000000E+00 0.000000E+00 3.205596E+00

0.219833
   2.708337E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.708961E+07
   -0.000000E+00 2.708337E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.134023E+06
   0.000000E+00 0.000000E+00 5.416673E+08 -3.517588E+07 1.092197E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.517588E+07 2.393239E+07 2.743100E+05 0.000000E+00
   0.000000E+00 0.000000E+00 1.092197E+06 2.743100E+05 1.028890E+07 0.000000E+00
   4.708961E+07 -5.134023E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.207619E+07

   4.307880E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.893353E+00
   0.000000E+00 4.307880E+01 0.000000E+00 0.000000E+00 0.000000E+00 -8.709738E-02
   0.000000E+00 0.000000E+00 4.307880E+01 -1.893353E+00 8.709738E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -1.893353E+00 1.802812E+00 2.352402E-02 0.000000E+00
   0.000000E+00 0.000000E+00 8.709738E-02 2.352402E-02 8.196494E-01 0.000000E+00
   1.893353E+00 -8.709738E-02 0.000000E+00 0.000000E+00 0.000000E+00 2.622462E+00

0.323502
   2.403319E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.602421E+07
   0.000000E+00 2.403319E+08 0.000000E+00 0.000000E+00 0.000000E+00 -2.638266E+06
   0.000000E+00 0.000000E+00 4.806639E+08 -2.592893E+07 2.411397E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.592893E+07 1.546849E+07 -1.458308E+05 0.000000E+00
   0.000000E+00 0.000000E+00 2.411397E+06 -1.458308E+05 5.935995E+06 0.000000E+00
   3.602421E+07 -2.638266E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.652934E+06

   3.735521E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.306595E+00
   0.000000E+00 3.735521E+01 0.000000E+00 0.000000E+00 0.000000E+00 -2.247590E-01
   0.000000E+00 0.000000E+00 3.735521E+01 -1.306595E+00 2.247590E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.306595E+00 1.136072E+00 -9.082218E-03 0.000000E+00
   0.000000E+00 0.000000E+00 2.247590E-01 -9.082218E-03 4.604013E-01 0.000000E+00
   1.306595E+00 -2.247590E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.596473E+00

0.427162
   2.103358E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.753494E+07
   0.000000E+00 2.103358E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.462825E+06
   0.000000E+00 0.000000E+00 4.206717E+08 -1.848574E+07 3.365373E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.848574E+07 9.494411E+06 -3.126453E+05 0.000000E+00
   0.000000E+00 0.000000E+00 3.365373E+06 -3.126453E+05 3.080760E+06 0.000000E+00
   2.753494E+07 -1.462825E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.800613E+06

   3.114071E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.664198E-01
   0.000000E+00 3.114071E+01 0.000000E+00 0.000000E+00 0.000000E+00 -2.799139E-01
   0.000000E+00 0.000000E+00 3.114071E+01 -9.664198E-01 2.799139E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -9.664198E-01 6.739459E-01 -2.096192E-02 0.000000E+00
   0.000000E+00 0.000000E+00 2.799139E-01 -2.096192E-02 2.271481E-01 0.000000E+00
   9.664198E-01 -2.799139E-01 0.000000E+00 0.000000E+00 0.000000E+00 9.010940E-01

0.478995
   1.958398E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.407486E+07
   0.000000E+00 1.958398E+08 0.000000E+00 0.000000E+00 0.000000E+00 -5.830387E+05
   0.000000E+00 0.000000E+00 3.916797E+08 -1.524862E+07 3.133437E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.524862E+07 7.238492E+06 -2.928297E+05 0.000000E+00
   0.000000E+00 0.000000E+00 3.133437E+06 -2.928297E+05 2.112883E+06 0.000000E+00
   2.407486E+07 -5.830387E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.782179E+06

   2.768323E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.393296E-01
   0.000000E+00 2.768323E+01 0.000000E+00 0.000000E+00 0.000000E+00 -2.217825E-01
   0.000000E+00 0.000000E+00 2.768323E+01 -9.393296E-01 2.217825E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -9.393296E-01 4.982840E-01 -1.948431E-02 0.000000E+00
   0.000000E+00 0.000000E+00 2.217825E-01 -1.948431E-02 1.491941E-01 0.000000E+00
   9.393296E-01 -2.217825E-01 0.000000E+00 0.000000E+00 0.000000E+00 6.474781E-01

0.530829
   1.818440E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.126734E+07
   0.000000E+00 1.818440E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.755385E+05
   0.000000E+00 0.000000E+00 3.636879E+08 -1.197648E+07 2.905300E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -1.197648E+07 5.403577E+06 -2.444396E+05 0.000000E+00
   0.000000E+00 0.000000E+00 2.905300E+06 -2.444396E+05 1.363278E+06 0.000000E+00
   2.126734E+07 -1.755385E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.037280E+06

   2.534446E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.081801E-01
   0.000000E+00 2.534446E+01 0.000000E+00 0.000000E+00 0.000000E+00 -2.275142E-01
   0.000000E+00 0.000000E+00 2.534446E+01 -7.081801E-01 2.275142E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -7.081801E-01 3.713639E-01 -1.678861E-02 0.000000E+00
   0.000000E+00 0.000000E+00 2.275142E-01 -1.678861E-02 9.634296E-02 0.000000E+00
   7.081801E-01 -2.275142E-01 0.000000E+00 0.000000E+00 0.000000E+00 4.677069E-01

0.582662
   1.681731E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.899963E+07
   0.000000E+00 1.681731E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.422372E+05
   0.000000E+00 0.000000E+00 3.363461E+08 -9.069562E+06 2.350495E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -9.069562E+06 3.975728E+06 -1.941080E+05 0.000000E+00
   0.000000E+00 0.000000E+00 2.350495E+06 -1.941080E+05 8.429656E+05 0.000000E+00
   1.899963E+07 3.422372E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.508704E+06

   2.311901E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.309275E-01
   0.000000E+00 2.311901E+01 0.000000E+00 0.000000E+00 0.000000E+00 -1.615631E-01
   0.000000E+00 0.000000E+00 2.311901E+01 -5.309275E-01 1.615631E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -5.309275E-01 2.662256E-01 -1.263782E-02 0.000000E+00
   0.000000E+00 0.000000E+00 1.615631E-01 -1.263782E-02 5.680095E-02 0.000000E+00
   5.309275E-01 -1.615631E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.230265E-01

0.634489
   1.400913E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.550597E+07
   0.000000E+00 1.400913E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.004566E+05
   0.000000E+00 0.000000E+00 2.801826E+08 -6.730926E+06 1.674553E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.730926E+06 2.786445E+06 -1.239763E+05 0.000000E+00
   0.000000E+00 0.000000E+00 1.674553E+06 -1.239763E+05 4.645847E+05 0.000000E+00
   1.550597E+07 7.004566E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.952702E+06

   1.960318E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.920635E-01
   0.000000E+00 1.960318E+01 0.000000E+00 0.000000E+00 0.000000E+00 -1.173902E-01
   0.000000E+00 0.000000E+00 1.960318E+01 -3.920635E-01 1.173902E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.920635E-01 1.916173E-01 -8.225620E-03 0.000000E+00
   0.000000E+00 0.000000E+00 1.173902E-01 -8.225620E-03 3.216649E-02 0.000000E+00
   3.920635E-01 -1.173902E-01 0.000000E+00 0.000000E+00 0.000000E+00 2.237838E-01

0.686315
   1.051672E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.816854E+06
   0.000000E+00 1.051672E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.196960E+05
   0.000000E+00 0.000000E+00 2.103344E+08 -5.471151E+06 8.266016E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -5.471151E+06 1.743445E+06 -6.362966E+04 0.000000E+00
   0.000000E+00 0.000000E+00 8.266016E+05 -6.362966E+04 2.301142E+05 0.000000E+00
   8.816854E+06 5.196960E+05 0.000000E+00 0.000000E+00 0.000000E+00 8.829613E+05

   1.559213E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.122066E-01
   0.000000E+00 1.559213E+01 0.000000E+00 0.000000E+00 0.000000E+00 -7.668617E-02
   0.000000E+00 0.000000E+00 1.559213E+01 -3.122066E-01 7.668617E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -3.122066E-01 1.239204E-01 -4.621836E-03 0.000000E+00
   0.000000E+00 0.000000E+00 7.668617E-02 -4.621836E-03 1.736750E-02 0.000000E+00
   3.122066E-01 -7.668617E-02 0.000000E+00 0.000000E+00 0.000000E+00 1.412879E-01

0.738167
   7.675700E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.316102E+06
   0.000000E+00 7.675700E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.325975E+02
   0.000000E+00 0.000000E+00 1.535140E+08 -4.146743E+06 -3.051628E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -4.146743E+06 1.067353E+06 -1.304723E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -3.051628E+05 -1.304723E+04 1.054345E+05 0.000000E+00
   5.316102E+06 9.325975E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.428703E+05

   1.151278E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.534211E-01
   0.000000E+00 1.151278E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.288569E-02
   0.000000E+00 0.000000E+00 1.151278E+01 -2.534211E-01 -2.288569E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.534211E-01 7.716883E-02 -1.093589E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -2.288569E-02 -1.093589E-03 7.824514E-03 0.000000E+00
   2.534211E-01 2.288569E-02 0.000000E+00 0.000000E+00 0.000000E+00 8.499334E-02

0.790049
   5.684407E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.108455E+05
   0.000000E+00 5.684407E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.609290E+04
   0.000000E+00 0.000000E+00 1.136881E+08 -3.181766E+06 -1.136881E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -3.181766E+06 6.243384E+05 -8.372942E+03 0.000000E+00
   0.000000E+00 0.000000E+00 -1.136881E+05 -8.372942E+03 4.702748E+04 0.000000E+00
   5.108455E+05 5.609290E+04 0.000000E+00 0.000000E+00 0.000000E+00 4.516474E+04

   9.278989E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.131715E-01
   0.000000E+00 9.278989E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.278989E-03
   0.000000E+00 0.000000E+00 9.278989E+00 -2.131715E-01 -9.278989E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -2.131715E-01 4.883237E-02 -7.385380E-04 0.000000E+00
   0.000000E+00 0.000000E+00 -9.278989E-03 -7.385380E-04 3.718896E-03 0.000000E+00
   2.131715E-01 9.278989E-03 0.000000E+00 0.000000E+00 0.000000E+00 5.255127E-02

0.842029
   4.486369E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.581841E+05
   0.000000E+00 4.486369E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.972738E+07 -2.418287E+06 -8.972738E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -2.418287E+06 3.411019E+05 -3.140829E+03 0.000000E+00
   0.000000E+00 0.000000E+00 -8.972738E+04 -3.140829E+03 1.978052E+04 0.000000E+00
   3.581841E+05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.216064E+04

   7.669740E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.605685E-01
   0.000000E+00 7.669740E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.669740E-03
   0.000000E+00 0.000000E+00 7.669740E+00 -1.605685E-01 -7.669740E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -1.605685E-01 2.723705E-02 -3.200768E-04 0.000000E+00
   0.000000E+00 0.000000E+00 -7.669740E-03 -3.200768E-04 1.728935E-03 0.000000E+00
   1.605685E-01 7.669740E-03 0.000000E+00 0.000000E+00 0.000000E+00 2.896599E-02

0.894247
   2.406682E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.684677E+05
   0.000000E+00 2.406682E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.707261E+02
   0.000000E+00 0.000000E+00 4.813363E+07 -1.148358E+06 -4.813363E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -1.148358E+06 1.220206E+05 -2.311673E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -4.813363E+04 -2.311673E+02 5.554192E+03 0.000000E+00
   1.684677E+05 5.707261E+02 0.000000E+00 0.000000E+00 0.000000E+00 8.254036E+03

   5.176366E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.713894E-02
   0.000000E+00 5.176366E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.176366E-03
   0.000000E+00 0.000000E+00 5.176366E+00 -8.713894E-02 -5.176366E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -8.713894E-02 1.139988E-02 -5.705868E-05 0.000000E+00
   0.000000E+00 0.000000E+00 -5.176366E-03 -5.705868E-05 6.229925E-04 0.000000E+00
   8.713894E-02 5.176366E-03 0.000000E+00 0.000000E+00 0.000000E+00 1.202287E-02

0.946811
   1.011652E+07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.081567E+04
   0.000000E+00 1.011652E+07 0.000000E+00 0.000000E+00 0.000000E+00 9.732777E+03
   0.000000E+00 0.000000E+00 2.023305E+07 -3.649624E+05 -2.023305E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -3.649624E+05 3.225828E+04 1.168621E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.023305E+04 1.168621E+02 1.134389E+03 0.000000E+00
   7.081567E+04 9.732777E+03 0.000000E+00 0.000000E+00 0.000000E+00 2.762508E+03

   3.327274E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.352516E-02
   0.000000E+00 3.327274E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.327274E-03
   0.000000E+00 0.000000E+00 3.327274E+00 -3.352516E-02 -3.327274E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -3.352516E-02 4.541171E-03 -7.336905E-06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.327274E-03 -7.336905E-06 1.615186E-04 0.000000E+00
   3.352516E-02 3.327274E-03 0.000000E+00 0.000000E+00 0.000000E+00 4.702689E-03

1.000000
   4.195000E+06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.936500E+04
   0.000000E+00 4.195000E+06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 8.390000E+06 -1.594100E+05 -8.390000E+03 0.000000E+00
   0.000000E+00 0.000000E+00 -1.594100E+05 7.848509E+03 1.231372E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -8.390000E+03 1.231372E+02 1.476711E+02 0.000000E+00
   2.936500E+04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.225550E+02

   1.990000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.388000E-02
   0.000000E+00 1.990000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.990000E-03
   0.000000E+00 0.000000E+00 1.990000E+00 -2.388000E-02 -1.990000E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -2.388000E-02 1.432733E-03 1.524457E-05 0.000000E+00
   0.000000E+00 0.000000E+00 -1.990000E-03 1.524457E-05 3.389692E-05 0.000000E+00
   2.388000E-02 1.990000E-03 0.000000E+00 0.000000E+00 0.000000E+00 1.466630E-03

